
INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(451, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000228387/202509251802/crop13/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/08/f0b_08145124.jpg?created=202509251803'),
(451, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000228387/202509251802/crop14/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/08/f0b_08145124.jpg?created=202509251803'),
(451, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000228387/202509251802/crop15/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/08/f0b_08145124.jpg?created=202509251803'),
(451, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000228387/202509251802/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/06/02/cc4_02172401.jpg?created=202509251803'),
(451, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000228387/202509251802/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/06/02/cc4_02172401.jpg?created=202509251803'),
(451, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000228387/202509251802/crop2/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/06/02/cc4_02172401.jpg?created=202509251803'),
(451, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000228387/202509251802/crop3/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/06/02/cc4_02172401.jpg?created=202509251803'),
(451, 22, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000228387/202509251802/crop4/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/06/02/cc4_02172401.jpg?created=202509251803'),
(451, 23, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000228387/202509251802/crop5/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/06/02/cc4_02172401.jpg?created=202509251803'),
(451, 24, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/06/02/9cf_02172420.gif'),
(451, 25, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000228387/202509251802/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/06/02/e62_02172436.jpg?created=202509251803'),
(451, 26, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/06/02/62b_02172444.gif'),
(451, 27, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000228387/202509251802/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/06/02/7fb_02172503.jpg?created=202509251803'),
(451, 28, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/06/02/0b2_02172524.gif');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(452, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147124/202511271909/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_intro_01.jpg?created=202511271929'),
(452, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147124/202511271909/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_intro_01.jpg?created=202511271929'),
(452, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147124/202511271909/crop2/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_intro_01.jpg?created=202511271929'),
(452, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147124/202511271909/crop3/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_intro_01.jpg?created=202511271929'),
(452, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147124/202511271909/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_intro_02.jpg?created=202511271929'),
(452, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147124/202511271909/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_intro_02.jpg?created=202511271929'),
(452, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147124/202511271909/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/01.jpg?created=202511271929'),
(452, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147124/202511271909/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/01.jpg?created=202511271929'),
(452, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147124/202511271909/crop2/gi.esmplus.com/linjshop/00_oliveyoung_link/01.jpg?created=202511271929'),
(452, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147124/202511271909/crop3/gi.esmplus.com/linjshop/00_oliveyoung_link/01.jpg?created=202511271929'),
(452, 10, 'http://gi.esmplus.com/linjshop/00_oliveyoung_link/02_01.gif'),
(452, 11, 'http://gi.esmplus.com/linjshop/00_oliveyoung_link/02_02.gif'),
(452, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147124/202511271909/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/02_03.jpg?created=202511271929'),
(452, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147124/202511271909/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/02_03.jpg?created=202511271929'),
(452, 14, 'http://gi.esmplus.com/linjshop/00_oliveyoung_link/02_04.gif'),
(452, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147124/202511271909/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/03.jpg?created=202511271929'),
(452, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147124/202511271909/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/03.jpg?created=202511271929'),
(452, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147124/202511271909/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/04.jpg?created=202511271929'),
(452, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147124/202511271909/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/07_collagen.jpg?created=202511271929'),
(452, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147124/202511271909/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/07_collagen.jpg?created=202511271929'),
(452, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147124/202511271909/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/09.jpg?created=202511271929'),
(452, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147124/202511271909/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/10.jpg?created=202511271929'),
(452, 22, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147124/202511271909/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/10.jpg?created=202511271929'),
(452, 23, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147124/202511271909/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/11.jpg?created=202511271929'),
(452, 24, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147124/202511271909/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/11.jpg?created=202511271929'),
(452, 25, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147124/202511271909/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_01.jpg?created=202511271929'),
(452, 26, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147124/202511271909/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_01.jpg?created=202511271929'),
(452, 27, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147124/202511271909/crop2/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_01.jpg?created=202511271929'),
(452, 28, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147124/202511271909/crop3/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_01.jpg?created=202511271929'),
(452, 29, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147124/202511271909/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_02.jpg?created=202511271929'),
(452, 30, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147124/202511271909/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_02.jpg?created=202511271929'),
(452, 31, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147124/202511271909/crop2/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_02.jpg?created=202511271929'),
(452, 32, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147124/202511271909/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_03.jpg?created=202511271929'),
(452, 33, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147124/202511271909/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_03.jpg?created=202511271929'),
(452, 34, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147124/202511271909/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_04.jpg?created=202511271929'),
(452, 35, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147124/202511271909/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_04.jpg?created=202511271929');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(453, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147125/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_intro_01.jpg?created=202511272014'),
(453, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147125/202511271908/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_intro_01.jpg?created=202511272014'),
(453, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147125/202511271908/crop2/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_intro_01.jpg?created=202511272014'),
(453, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147125/202511271908/crop3/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_intro_01.jpg?created=202511272014'),
(453, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147125/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_intro_02.jpg?created=202511272014'),
(453, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147125/202511271908/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_intro_02.jpg?created=202511272014'),
(453, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147125/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/01.jpg?created=202511272014'),
(453, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147125/202511271908/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/01.jpg?created=202511272014'),
(453, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147125/202511271908/crop2/gi.esmplus.com/linjshop/00_oliveyoung_link/01.jpg?created=202511272014'),
(453, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147125/202511271908/crop3/gi.esmplus.com/linjshop/00_oliveyoung_link/01.jpg?created=202511272014'),
(453, 10, 'http://gi.esmplus.com/linjshop/00_oliveyoung_link/02_01.gif'),
(453, 11, 'http://gi.esmplus.com/linjshop/00_oliveyoung_link/02_02.gif'),
(453, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147125/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/02_03.jpg?created=202511272014'),
(453, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147125/202511271908/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/02_03.jpg?created=202511272014'),
(453, 14, 'http://gi.esmplus.com/linjshop/00_oliveyoung_link/02_04.gif'),
(453, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147125/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/03.jpg?created=202511272014'),
(453, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147125/202511271908/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/03.jpg?created=202511272014'),
(453, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147125/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/04.jpg?created=202511272014'),
(453, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147125/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/08_vitamin.jpg?created=202511272014'),
(453, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147125/202511271908/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/08_vitamin.jpg?created=202511272014'),
(453, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147125/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/09.jpg?created=202511272014'),
(453, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147125/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/10.jpg?created=202511272014'),
(453, 22, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147125/202511271908/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/10.jpg?created=202511272014'),
(453, 23, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147125/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/11.jpg?created=202511272014'),
(453, 24, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147125/202511271908/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/11.jpg?created=202511272014'),
(453, 25, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147125/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_01.jpg?created=202511272014'),
(453, 26, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147125/202511271908/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_01.jpg?created=202511272014'),
(453, 27, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147125/202511271908/crop2/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_01.jpg?created=202511272014'),
(453, 28, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147125/202511271908/crop3/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_01.jpg?created=202511272014'),
(453, 29, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147125/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_02.jpg?created=202511272014'),
(453, 30, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147125/202511271908/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_02.jpg?created=202511272014'),
(453, 31, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147125/202511271908/crop2/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_02.jpg?created=202511272014'),
(453, 32, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147125/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_03.jpg?created=202511272014'),
(453, 33, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147125/202511271908/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_03.jpg?created=202511272014'),
(453, 34, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147125/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_04.jpg?created=202511272014'),
(453, 35, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000147125/202511271908/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_04.jpg?created=202511272014');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(454, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152153/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_intro_01.jpg?created=202511271910'),
(454, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152153/202511271908/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_intro_01.jpg?created=202511271910'),
(454, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152153/202511271908/crop2/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_intro_01.jpg?created=202511271910'),
(454, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152153/202511271908/crop3/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_intro_01.jpg?created=202511271910'),
(454, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152153/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_intro_02.jpg?created=202511271910'),
(454, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152153/202511271908/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_intro_02.jpg?created=202511271910'),
(454, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152153/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/Calming_Green_Herb_Cuppack/Calming_Green_Herb_Cuppack_01.jpg?created=202511271910'),
(454, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152153/202511271908/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/Calming_Green_Herb_Cuppack/Calming_Green_Herb_Cuppack_01.jpg?created=202511271910'),
(454, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152153/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/Calming_Green_Herb_Cuppack/Calming_Green_Herb_Cuppack_02.jpg?created=202511271910'),
(454, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152153/202511271908/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/Calming_Green_Herb_Cuppack/Calming_Green_Herb_Cuppack_02.jpg?created=202511271910'),
(454, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152153/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/Calming_Green_Herb_Cuppack/Calming_Green_Herb_Cuppack_03.jpg?created=202511271910'),
(454, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152153/202511271908/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/Calming_Green_Herb_Cuppack/Calming_Green_Herb_Cuppack_03.jpg?created=202511271910'),
(454, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152153/202511271908/crop2/gi.esmplus.com/linjshop/00_oliveyoung_link/Calming_Green_Herb_Cuppack/Calming_Green_Herb_Cuppack_03.jpg?created=202511271910'),
(454, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152153/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/Calming_Green_Herb_Cuppack/Calming_Green_Herb_Cuppack_04.jpg?created=202511271910'),
(454, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152153/202511271908/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/Calming_Green_Herb_Cuppack/Calming_Green_Herb_Cuppack_04.jpg?created=202511271910'),
(454, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152153/202511271908/crop2/gi.esmplus.com/linjshop/00_oliveyoung_link/Calming_Green_Herb_Cuppack/Calming_Green_Herb_Cuppack_04.jpg?created=202511271910'),
(454, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152153/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/Calming_Green_Herb_Cuppack/Calming_Green_Herb_Cuppack_05.jpg?created=202511271910'),
(454, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152153/202511271908/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/Calming_Green_Herb_Cuppack/Calming_Green_Herb_Cuppack_05.jpg?created=202511271910'),
(454, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152153/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/Calming_Green_Herb_Cuppack/Calming_Green_Herb_Cuppack_06.jpg?created=202511271910'),
(454, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152153/202511271908/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/Calming_Green_Herb_Cuppack/Calming_Green_Herb_Cuppack_06.jpg?created=202511271910'),
(454, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152153/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/Calming_Green_Herb_Cuppack/Calming_Green_Herb_Cuppack_07.jpg?created=202511271910'),
(454, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152153/202511271908/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/Calming_Green_Herb_Cuppack/Calming_Green_Herb_Cuppack_07.jpg?created=202511271910'),
(454, 22, 'http://gi.esmplus.com/linjshop/00_oliveyoung_link/Calming_Green_Herb_Cuppack/Calming_Green_Herb_Cuppack_08.gif'),
(454, 23, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152153/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/Calming_Green_Herb_Cuppack/Calming_Green_Herb_Cuppack_09.jpg?created=202511271910'),
(454, 24, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152153/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_01.jpg?created=202511271910'),
(454, 25, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152153/202511271908/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_01.jpg?created=202511271910'),
(454, 26, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152153/202511271908/crop2/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_01.jpg?created=202511271910'),
(454, 27, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152153/202511271908/crop3/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_01.jpg?created=202511271910'),
(454, 28, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152153/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_02.jpg?created=202511271910'),
(454, 29, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152153/202511271908/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_02.jpg?created=202511271910'),
(454, 30, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152153/202511271908/crop2/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_02.jpg?created=202511271910'),
(454, 31, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152153/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_03.jpg?created=202511271910'),
(454, 32, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152153/202511271908/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_03.jpg?created=202511271910'),
(454, 33, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152153/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_04.jpg?created=202511271910'),
(454, 34, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152153/202511271908/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_04.jpg?created=202511271910');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(455, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_intro_01.jpg?created=202511272004'),
(455, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_intro_01.jpg?created=202511272004'),
(455, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop2/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_intro_01.jpg?created=202511272004'),
