INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(331, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/4dS1Yl6648JrRVT6wocz4MZ0VS0whCqS.jpeg?created=202512082349'),
(331, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop1/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/4dS1Yl6648JrRVT6wocz4MZ0VS0whCqS.jpeg?created=202512082349'),
(331, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/yuQAI4PGw6jZtc34oqDXA6IX53Zk0Mqv.jpeg?created=202512082349'),
(331, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/HsJBXplCkF2trLkqyIBt0AOoS47JW9oD.jpeg?created=202512082349'),
(331, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop1/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/HsJBXplCkF2trLkqyIBt0AOoS47JW9oD.jpeg?created=202512082349'),
(331, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop2/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/HsJBXplCkF2trLkqyIBt0AOoS47JW9oD.jpeg?created=202512082349'),
(331, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/u9sBlaadTVMvjtRvOaw4k5iZpsaWsbDX.jpeg?created=202512082349'),
(331, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/KK5uV8PHJj0EgNctgzt0dwncUv5FxyOB.jpeg?created=202512082349'),
(331, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/RRuC7GhW4j83TH7UgqAgnHXpe8TqBnuX.jpeg?created=202512082349'),
(331, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/2XiKkYvgxkjquemeyiXPiFsxpzatHPK3.jpeg?created=202512082349'),
(331, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/nUflhTSXIpIwBjsnerVLhKULaOMd8Mxu.jpeg?created=202512082349'),
(331, 22, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop1/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/nUflhTSXIpIwBjsnerVLhKULaOMd8Mxu.jpeg?created=202512082349'),
(331, 23, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop2/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/nUflhTSXIpIwBjsnerVLhKULaOMd8Mxu.jpeg?created=202512082349'),
(331, 24, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop3/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/nUflhTSXIpIwBjsnerVLhKULaOMd8Mxu.jpeg?created=202512082349'),
(331, 25, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/rqmz2E6JMRD9gV3O1SYOsE0eM6IIV3qV.jpeg?created=202512082349'),
(331, 26, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop1/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/rqmz2E6JMRD9gV3O1SYOsE0eM6IIV3qV.jpeg?created=202512082349'),
(331, 27, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop2/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/rqmz2E6JMRD9gV3O1SYOsE0eM6IIV3qV.jpeg?created=202512082349'),
(331, 28, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop3/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/rqmz2E6JMRD9gV3O1SYOsE0eM6IIV3qV.jpeg?created=202512082349'),
(331, 29, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop4/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/rqmz2E6JMRD9gV3O1SYOsE0eM6IIV3qV.jpeg?created=202512082349'),
(331, 30, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop5/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/rqmz2E6JMRD9gV3O1SYOsE0eM6IIV3qV.jpeg?created=202512082349'),
(331, 31, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop6/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/rqmz2E6JMRD9gV3O1SYOsE0eM6IIV3qV.jpeg?created=202512082349'),
(331, 32, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/MXkvDOsgrGzjj3zHyyCR7uqx0DkGGxvS.jpeg?created=202512082349'),
(331, 33, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/qjdH6JlGFabMg8VbUe8sTzU3KgqLdElV.jpeg?created=202512082349'),
(331, 34, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop1/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/qjdH6JlGFabMg8VbUe8sTzU3KgqLdElV.jpeg?created=202512082349'),
(331, 35, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/ZJt8jVoIrWtFAlCVfaDQPOgBZDIJ2sky.jpeg?created=202512082349'),
(331, 36, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/eXFYOmwbdrRvupMM5Q7cSyTKshjPCJfn.jpeg?created=202512082349'),
(331, 37, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/U87bpl5MkE9B6gppykAmiQ5dkrcdPCvo.jpeg?created=202512082349'),
(331, 38, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop1/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/U87bpl5MkE9B6gppykAmiQ5dkrcdPCvo.jpeg?created=202512082349'),
(331, 39, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop2/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/U87bpl5MkE9B6gppykAmiQ5dkrcdPCvo.jpeg?created=202512082349'),
(331, 40, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop3/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/U87bpl5MkE9B6gppykAmiQ5dkrcdPCvo.jpeg?created=202512082349'),
(331, 41, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/LbYnBckHVAZcJdAPStN7FLmXuKmpqj7V.jpeg?created=202512082349'),
(331, 42, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop1/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/LbYnBckHVAZcJdAPStN7FLmXuKmpqj7V.jpeg?created=202512082349'),
(331, 43, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/Wq4hJ5p5miR2HAQ4Y5lY5mR64vRGk1Kp.jpeg?created=202512082349'),
(331, 44, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/1ZIN441xm48tAf0yeYgIHHa35vBAOh3n.jpeg?created=202512082349'),
(331, 45, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop1/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/1ZIN441xm48tAf0yeYgIHHa35vBAOh3n.jpeg?created=202512082349'),
(331, 46, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/hlU1Y85SAfB8iW3J050KICAdRCOOys4J.jpeg?created=202512082349'),
(331, 47, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/ohuTUDp6zdeow2Zw81UwTQ1wEqBzXbZc.jpeg?created=202512082349'),
(331, 48, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop1/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/ohuTUDp6zdeow2Zw81UwTQ1wEqBzXbZc.jpeg?created=202512082349'),
(331, 49, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/8HDJPcgzkPXbaWh57wHr5i7Qd4UT0CgK.jpeg?created=202512082349'),
(331, 50, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop1/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/8HDJPcgzkPXbaWh57wHr5i7Qd4UT0CgK.jpeg?created=202512082349'),
(331, 51, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop2/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/8HDJPcgzkPXbaWh57wHr5i7Qd4UT0CgK.jpeg?created=202512082349'),
(331, 52, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/2OV3mFpKwuYyfUYa8cdcjs85zQ6MyhO4.jpeg?created=202512082349'),
(331, 53, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop1/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/2OV3mFpKwuYyfUYa8cdcjs85zQ6MyhO4.jpeg?created=202512082349'),
(331, 54, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/Yi4lZ4AIDvwIdFLEYWBdEpM7e4FPD5uD.jpeg?created=202512082349'),
(331, 55, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/f3ajzYP4fOMgUun3wX9emG9sCVSvhD05.jpeg?created=202512082349'),
(331, 56, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop1/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/f3ajzYP4fOMgUun3wX9emG9sCVSvhD05.jpeg?created=202512082349'),
(331, 57, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/huffZBqdmK3CkyQkpdCgnkxLUS2vtsKk.jpeg?created=202512082349'),
(331, 58, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/fOLNdLmT2DkUVeIURUeBQo9y62FNFimT.jpeg?created=202512082349'),
(331, 59, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop1/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/fOLNdLmT2DkUVeIURUeBQo9y62FNFimT.jpeg?created=202512082349'),
(331, 60, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop2/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/fOLNdLmT2DkUVeIURUeBQo9y62FNFimT.jpeg?created=202512082349'),
(331, 61, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/kZUx8scse1jtZdZLgMEfAM5E4J02F1MD.jpeg?created=202512082349'),
(331, 62, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop1/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/kZUx8scse1jtZdZLgMEfAM5E4J02F1MD.jpeg?created=202512082349'),
(331, 63, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/QrGfPpzPqhzgclAYHGKPEdPd2aa3G1TZ.jpeg?created=202512082349'),
(331, 64, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop1/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/QrGfPpzPqhzgclAYHGKPEdPd2aa3G1TZ.jpeg?created=202512082349'),
(331, 65, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop2/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/QrGfPpzPqhzgclAYHGKPEdPd2aa3G1TZ.jpeg?created=202512082349'),
(331, 66, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/QGo90n2LXyARU8Eqy645JBi9TrogYelQ.jpeg?created=202512082349'),
(331, 67, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/bFjfnRnwbgG253W7kuUOIvev7qvgRZ8m.jpeg?created=202512082349'),
(331, 68, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/4QHiljHk4MZ8pV3nAtBqpQeoyNzFFCxQ.jpeg?created=202512082349'),
(331, 69, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop1/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/4QHiljHk4MZ8pV3nAtBqpQeoyNzFFCxQ.jpeg?created=202512082349'),
(331, 70, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/2DeXkZNGJUsYrv3pcVK2zeZwx0wefArF.jpeg?created=202512082349'),
(331, 71, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop1/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/2DeXkZNGJUsYrv3pcVK2zeZwx0wefArF.jpeg?created=202512082349'),
(331, 72, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/328kfOKCX25om4rdKAwvBbdKOKcg9FvZ.jpeg?created=202512082349'),
(331, 73, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop1/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/328kfOKCX25om4rdKAwvBbdKOKcg9FvZ.jpeg?created=202512082349'),
(331, 74, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/Qf3eIMx6etoSIQeAs6LhpW4peGFq15rS.jpeg?created=202512082349'),
(331, 75, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop1/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/Qf3eIMx6etoSIQeAs6LhpW4peGFq15rS.jpeg?created=202512082349'),
(331, 76, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop2/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/Qf3eIMx6etoSIQeAs6LhpW4peGFq15rS.jpeg?created=202512082349'),
(331, 77, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/PaUKwgmteC1tcvVIAWdHe7332v5iVRYQ.jpeg?created=202512082349'),
(331, 78, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/cyVoTPjOrIGlMBJEhZ8S749oNg9ivcIy.jpeg?created=202512082349'),
(331, 79, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop1/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/cyVoTPjOrIGlMBJEhZ8S749oNg9ivcIy.jpeg?created=202512082349'),
(331, 80, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop2/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/cyVoTPjOrIGlMBJEhZ8S749oNg9ivcIy.jpeg?created=202512082349'),
(331, 81, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop3/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/cyVoTPjOrIGlMBJEhZ8S749oNg9ivcIy.jpeg?created=202512082349'),
(331, 82, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop4/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/cyVoTPjOrIGlMBJEhZ8S749oNg9ivcIy.jpeg?created=202512082349'),
(331, 83, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/O8GObzw1NTZ0E8fRNKkgJqlKM8VX2jKA.jpeg?created=202512082349'),
(331, 84, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop1/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/O8GObzw1NTZ0E8fRNKkgJqlKM8VX2jKA.jpeg?created=202512082349'),
(331, 85, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/HlCtmhoQzBJkGbhgQPGJuxakMIMDr1bm.jpeg?created=202512082349'),
(331, 86, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/1UTxKIRSqwjyoEgkYO1Xd3iy5MEC2FUi.jpeg?created=202512082349'),
(331, 87, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/VDmrI9q2qBXLQNpIyFQyBupMsYitHumu.jpeg?created=202512082349'),
(331, 88, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/34TWNiXJdgdjjqvaK7afV2MqdJHH88k7.jpeg?created=202512082349'),
(331, 89, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop1/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/34TWNiXJdgdjjqvaK7afV2MqdJHH88k7.jpeg?created=202512082349'),
(331, 90, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/tRhA98ABXxcfYnvxFnnGW3xgbsWla7fU.jpeg?created=202512082349'),
(331, 91, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop1/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/tRhA98ABXxcfYnvxFnnGW3xgbsWla7fU.jpeg?created=202512082349'),
(331, 92, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/OVXQy7ive8zZNwzRtYpUmgInfgkSjADv.jpeg?created=202512082349'),
(331, 93, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop1/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/OVXQy7ive8zZNwzRtYpUmgInfgkSjADv.jpeg?created=202512082349'),
(331, 94, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop2/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/OVXQy7ive8zZNwzRtYpUmgInfgkSjADv.jpeg?created=202512082349'),
(331, 95, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/3AavZcJEcQvc7jXifQLRsZfHysUfK17m.jpeg?created=202512082349'),
(331, 96, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop1/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/3AavZcJEcQvc7jXifQLRsZfHysUfK17m.jpeg?created=202512082349'),
(331, 97, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop2/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/3AavZcJEcQvc7jXifQLRsZfHysUfK17m.jpeg?created=202512082349'),
(331, 98, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/GaZzrrWYMiKvbwhmhzmmDA6AtGwlOXUU.jpeg?created=202512082349'),
(331, 99, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop1/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/GaZzrrWYMiKvbwhmhzmmDA6AtGwlOXUU.jpeg?created=202512082349'),
(331, 100, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop2/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/GaZzrrWYMiKvbwhmhzmmDA6AtGwlOXUU.jpeg?created=202512082349'),
(331, 101, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop3/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/GaZzrrWYMiKvbwhmhzmmDA6AtGwlOXUU.jpeg?created=202512082349'),
