INSERT INTO products (id, product_detail_info_id, brand_id, category_id, delivery_policy_id, use_restock_noti, product_name, product_code, search_keywords, exposure_status, sale_status, description, is_cancelable, is_deleted, created_at, updated_at) VALUES
(170, 170, 41, 62, 2, FALSE, '[2025 어워즈] 제로이드 인텐시브 크림 80ml 어워즈 한정기획 (+크림 25ml+ 베스트 3종 샘플 6매)', 'NONE', '[2025 어워즈] 제로이드 인텐시브 크림 80ml 어워즈 한정기획 (+크림 25ml+ 베스트 3종 샘플 6매)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-10-12 10:36:01', '2025-10-12 10:36:01'),
(171, 171, 92, 62, 2, FALSE, '[보습진정] 바이오힐 보 판테셀 리페어시카 크림 50ml [단품/리필기획]', 'NONE', '[보습진정] 바이오힐 보 판테셀 리페어시카 크림 50ml [단품/리필기획]', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-12-07 04:20:37', '2025-12-07 04:20:37'),
(172, 172, 92, 62, 2, FALSE, '[2025 어워즈/4년연속수상] 바이오힐보 프로바이오덤 3D리프팅 크림 50mL [리필기획]', 'NONE', '[2025 어워즈/4년연속수상] 바이오힐보 프로바이오덤 3D리프팅 크림 50mL [리필기획]', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-10-12 07:29:27', '2025-10-12 07:29:27'),
(173, 173, 93, 62, 2, FALSE, '[1등크림/올영단독] 더하르나이 시카이드 크림 100ml+30ml 기획', 'NONE', '[1등크림/올영단독] 더하르나이 시카이드 크림 100ml+30ml 기획', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-06-18 21:04:57', '2024-06-18 21:04:57'),
(174, 174, 94, 62, 2, FALSE, '[화잘먹크림] 오드로이 모공수축크림 로프디 모공면적 100ml 더블기획 (+미스트앰플 30ml)', 'NONE', '[화잘먹크림] 오드로이 모공수축크림 로프디 모공면적 100ml 더블기획 (+미스트앰플 30ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-06-08 00:03:13', '2025-06-08 00:03:13'),
(175, 175, 1, 62, 2, FALSE, '바이오더마 시카비오 크림+ 100ml 기획 (크림 + 40ml 본품 추가 증정)', 'NONE', '바이오더마 시카비오 크림+ 100ml 기획 (크림 + 40ml 본품 추가 증정)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-05-19 22:12:01', '2025-05-19 22:12:01'),
(176, 176, 38, 62, 2, FALSE, '[속보습/수분진정] 닥터지 레드 블레미쉬 클리어 모이스처 크림 70ml 기획 (+30ml 증정)', 'NONE', '[속보습/수분진정] 닥터지 레드 블레미쉬 클리어 모이스처 크림 70ml 기획 (+30ml 증정)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-07-15 02:37:35', '2024-07-15 02:37:35'),
(177, 177, 95, 62, 2, FALSE, '[고현정 PICK] 코이 플로우 리프팅 랩핑 크림 50ml 기획 (+미니 크림 10ml 2ea)', 'NONE', '[고현정 PICK] 코이 플로우 리프팅 랩핑 크림 50ml 기획 (+미니 크림 10ml 2ea)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-11-09 18:31:47', '2024-11-09 18:31:47'),
(178, 178, 38, 62, 2, FALSE, '[광채탄력] 닥터지 블랙스네일 크림 50ml 1+1 기획 (+15ml 추가 증정)', 'NONE', '[광채탄력] 닥터지 블랙스네일 크림 50ml 1+1 기획 (+15ml 추가 증정)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-05-06 16:03:10', '2025-05-06 16:03:10'),
(179, 179, 96, 62, 2, FALSE, '[단독기획/화잘먹 대란템] 샤이샤이샤이 리포좀 리페어 밀키 크림 50ml 기획 (+15ml)', 'NONE', '[단독기획/화잘먹 대란템] 샤이샤이샤이 리포좀 리페어 밀키 크림 50ml 기획 (+15ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-07-05 17:02:53', '2024-07-05 17:02:53'),
(180, 180, 5, 62, 2, FALSE, '[패드증정/단독] 메디힐 마데카소사이드 흔적 리페어 더마 크림 50ml 기획 (+마데카소사이드 패드 2매*3개)', 'NONE', '[패드증정/단독] 메디힐 마데카소사이드 흔적 리페어 더마 크림 50ml 기획 (+마데카소사이드 패드 2매*3개)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-01-19 20:51:08', '2025-01-19 20:51:08'),
(181, 181, 92, 62, 2, FALSE, '[NEW/기프트] 바이오힐 보 프로바이오덤 3D 리프팅 스킨케어 3종 기획 (토너+에멀전+3D 리프팅 크림)', 'NONE', '[NEW/기프트] 바이오힐 보 프로바이오덤 3D 리프팅 스킨케어 3종 기획 (토너+에멀전+3D 리프팅 크림)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-07-06 17:25:33', '2025-07-06 17:25:33'),
(182, 182, 28, 62, 2, FALSE, '[2주 흔적크림] 이즈앤트리 어니언 뉴페어 겔크림 50ml 기획 (+20ml+패드2매)', 'NONE', '[2주 흔적크림] 이즈앤트리 어니언 뉴페어 겔크림 50ml 기획 (+20ml+패드2매)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-07-18 11:22:58', '2025-07-18 11:22:58'),
(183, 183, 74, 62, 2, FALSE, '[도영도영이PICK/1등] 센텔리안24 마데카 크림 타임 리버스(+15ml*2+랩 마스크 3매)', 'NONE', '[도영도영이PICK/1등] 센텔리안24 마데카 크림 타임 리버스(+15ml*2+랩 마스크 3매)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-10-23 18:20:21', '2024-10-23 18:20:21'),
(184, 184, 16, 62, 2, FALSE, '[유수분밸런스] 브링그린 티트리 시카 수딩 크림 플러스 100ml (2입기획/단품)', 'NONE', '[유수분밸런스] 브링그린 티트리 시카 수딩 크림 플러스 100ml (2입기획/단품)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-05-21 09:51:35', '2024-05-21 09:51:35'),
(185, 185, 24, 62, 2, FALSE, '피지오겔 DMT 페이셜 보습장벽 크림 150ml 2종 택1 (단품/기획)', 'NONE', '피지오겔 DMT 페이셜 보습장벽 크림 150ml 2종 택1 (단품/기획)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-02-20 12:31:32', '2024-02-20 12:31:32'),
(186, 186, 28, 62, 2, FALSE, '[2주 흔적크림]이즈앤트리 어니언 뉴페어 겔크림 50ml 더블기획 (+20ml)', 'NONE', '[2주 흔적크림]이즈앤트리 어니언 뉴페어 겔크림 50ml 더블기획 (+20ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-08-21 16:05:33', '2024-08-21 16:05:33'),
(187, 187, 22, 62, 2, FALSE, '[화잘먹크림] 웰라쥬 리얼 히알루로닉 100 크림 50ml 더블 기획', 'NONE', '[화잘먹크림] 웰라쥬 리얼 히알루로닉 100 크림 50ml 더블 기획', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-08-10 22:24:02', '2025-08-10 22:24:02'),
(188, 188, 90, 62, 2, FALSE, '[탄력/수분] 바이오던스 포어 퍼펙팅 콜라겐 펩타이드 크림 50ml 기획 (+10ml+겔 패드 2매입)', 'NONE', '[탄력/수분] 바이오던스 포어 퍼펙팅 콜라겐 펩타이드 크림 50ml 기획 (+10ml+겔 패드 2매입)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-11-10 23:04:56', '2025-11-10 23:04:56'),
(189, 189, 48, 62, 2, FALSE, '[12/9 하루특가/한정기획] 메이크프렘 인테카 수딩크림 70ml 기획 (+크림 31ml*2+앰플 1ml*2)', 'NONE', '[12/9 하루특가/한정기획] 메이크프렘 인테카 수딩크림 70ml 기획 (+크림 31ml*2+앰플 1ml*2)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-08-12 05:57:22', '2025-08-12 05:57:22'),
(190, 190, 25, 62, 2, FALSE, '[PDRN 수분크림/화잘먹푸딩크림] 메디큐브 PDRN 핑크 히알루로닉 수분크림 50ml 더블기획 (+앰플10ml)', 'NONE', '[PDRN 수분크림/화잘먹푸딩크림] 메디큐브 PDRN 핑크 히알루로닉 수분크림 50ml 더블기획 (+앰플10ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-02-26 14:12:58', '2025-02-26 14:12:58'),
(191, 191, 19, 62, 2, FALSE, '[수분충전/쿨링진정] 에스네이처 아쿠아 오아시스 수분 젤크림 90ml 기획 (+카밍패드 2매)', 'NONE', '[수분충전/쿨링진정] 에스네이처 아쿠아 오아시스 수분 젤크림 90ml 기획 (+카밍패드 2매)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-03-16 15:03:55', '2025-03-16 15:03:55'),
(192, 192, 15, 62, 2, FALSE, '[NEW] 라운드랩 소나무 진정 시카 크림 플러스 60ml 기획 (+토너 20ml)', 'NONE', '[NEW] 라운드랩 소나무 진정 시카 크림 플러스 60ml 기획 (+토너 20ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-12-29 00:40:10', '2024-12-29 00:40:10'),
(193, 193, 74, 63, 2, FALSE, '센텔리안24 링클셀 코어 아이크림 더블 기획 (세럼10ml x 2ea 증정)', 'NONE', '센텔리안24 링클셀 코어 아이크림 더블 기획 (세럼10ml x 2ea 증정)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-12-03 04:56:32', '2024-12-03 04:56:32'),
(194, 194, 97, 63, 2, FALSE, '[10년연속1위] 유세린 하이알루론 3X 아이크림 더블기획 (15ml+15ml)', 'NONE', '[10년연속1위] 유세린 하이알루론 3X 아이크림 더블기획 (15ml+15ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-12-31 18:07:23', '2025-12-31 18:07:23'),
(195, 195, 96, 63, 2, FALSE, '샤이샤이샤이 바나나 컨실 아이크림 15g', 'NONE', '샤이샤이샤이 바나나 컨실 아이크림 15g', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-01-10 04:37:15', '2024-01-10 04:37:15'),
(196, 196, 97, 63, 2, FALSE, '[10년연속1위] 유세린 하이알루론 3X 아이크림 15ml', 'NONE', '[10년연속1위] 유세린 하이알루론 3X 아이크림 15ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-12-16 08:05:21', '2024-12-16 08:05:21'),
(197, 197, 98, 63, 2, FALSE, '닥터멜락신 아이팔트 레티놀 아이백 아이크림 10g', 'NONE', '닥터멜락신 아이팔트 레티놀 아이백 아이크림 10g', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-06-05 01:32:23', '2025-06-05 01:32:23'),
(198, 198, 97, 63, 2, FALSE, '유세린 볼륨 리프팅 아이크림 15ml', 'NONE', '유세린 볼륨 리프팅 아이크림 15ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-06-27 10:18:09', '2024-06-27 10:18:09'),
(199, 199, 99, 63, 2, FALSE, '[리필용] 샤르드 엔엠엔 플러스 리프트 아이크림 20ml 리필용', 'NONE', '[리필용] 샤르드 엔엠엔 플러스 리프트 아이크림 20ml 리필용', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-06-13 07:18:24', '2025-06-13 07:18:24'),
(200, 200, 100, 63, 2, FALSE, '시모먼트 아이 리프팅 롤러 세럼 15ml', 'NONE', '시모먼트 아이 리프팅 롤러 세럼 15ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-04-18 04:33:30', '2025-04-18 04:33:30'),
(201, 201, 74, 63, 2, FALSE, '센텔리안24 링클셀 코어 아이크림 알엑스 30ml 기획 (+10ml)', 'NONE', '센텔리안24 링클셀 코어 아이크림 알엑스 30ml 기획 (+10ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-12-19 20:50:35', '2024-12-19 20:50:35'),
(202, 202, 101, 63, 2, FALSE, '마티나겝하르트 아보카도 아이크림 15ml', 'NONE', '마티나겝하르트 아보카도 아이크림 15ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-09-17 15:18:39', '2025-09-17 15:18:39'),
(203, 203, 20, 63, 2, FALSE, '[눈가케어] 디오디너리 카페인 솔루션 5% + EGCG 30ml', 'NONE', '[눈가케어] 디오디너리 카페인 솔루션 5% + EGCG 30ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-01-30 05:19:28', '2025-01-30 05:19:28'),
(204, 204, 102, 63, 2, FALSE, '[레티날0.025%] 닥터디퍼런트 비타리프트 아이앤넥 20g', 'NONE', '[레티날0.025%] 닥터디퍼런트 비타리프트 아이앤넥 20g', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-09-24 23:43:50', '2024-09-24 23:43:50'),
(205, 205, 50, 63, 2, FALSE, '[코어탄력스팟] 아이소이 인텐시브 리프팅 스팟 25ml', 'NONE', '[코어탄력스팟] 아이소이 인텐시브 리프팅 스팟 25ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-09-29 07:51:22', '2025-09-29 07:51:22'),
(206, 206, 70, 63, 2, FALSE, '바비브라운 하이드레이팅 아이 크림', 'NONE', '바비브라운 하이드레이팅 아이 크림', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-01-22 06:46:20', '2025-01-22 06:46:20'),
(207, 207, 103, 63, 2, FALSE, 'OOTD AM 인텐스 아이세럼 30ml', 'NONE', 'OOTD AM 인텐스 아이세럼 30ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-11-20 14:50:14', '2025-11-20 14:50:14'),
(208, 208, 82, 63, 2, FALSE, '[괄사 아이세럼] 에스테덤 히알루로닉 아이세럼 15ml (주름개선기능성)', 'NONE', '[괄사 아이세럼] 에스테덤 히알루로닉 아이세럼 15ml (주름개선기능성)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-12-26 15:51:07', '2025-12-26 15:51:07'),
(209, 209, 97, 63, 2, FALSE, '유세린 이븐래디언스 다크서클 아이크림 15ml', 'NONE', '유세린 이븐래디언스 다크서클 아이크림 15ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-05-10 10:47:39', '2024-05-10 10:47:39'),
(210, 210, 104, 63, 2, FALSE, '에스티 로더 갈색병 아이 젤 크림 15ml', 'NONE', '에스티 로더 갈색병 아이 젤 크림 15ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-11-01 10:10:02', '2024-11-01 10:10:02'),
(211, 211, 105, 63, 2, FALSE, '체이싱래빗 버니 라인 스무더 15ml (괄사아이크림)', 'NONE', '체이싱래빗 버니 라인 스무더 15ml (괄사아이크림)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-10-18 10:17:23', '2025-10-18 10:17:23'),
(212, 212, 39, 63, 2, FALSE, 'AHC 유스래스팅 리얼 아이크림 포 페이스 스페셜 링클케어 세트 (35ml+7ml)', 'NONE', 'AHC 유스래스팅 리얼 아이크림 포 페이스 스페셜 링클케어 세트 (35ml+7ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-02-19 13:06:18', '2024-02-19 13:06:18'),
(213, 213, 96, 63, 2, FALSE, '[화해1위] 샤이샤이샤이 바나나 컨실 아이크림 15g 더블 기획세트', 'NONE', '[화해1위] 샤이샤이샤이 바나나 컨실 아이크림 15g 더블 기획세트', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-02-18 03:34:22', '2024-02-18 03:34:22'),
(214, 214, 20, 63, 2, FALSE, '[눈가케어] 디오디너리 멀티-펩타이드 아이 세럼 15ml', 'NONE', '[눈가케어] 디오디너리 멀티-펩타이드 아이 세럼 15ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-09-08 08:41:19', '2025-09-08 08:41:19'),
(215, 215, 106, 63, 2, FALSE, '닥터트웬티프로젝트 리프덤 오토 아이크림20ml', 'NONE', '닥터트웬티프로젝트 리프덤 오토 아이크림20ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-05-28 08:02:48', '2025-05-28 08:02:48'),
(216, 216, 107, 63, 2, FALSE, '[핑크빛생기아이크림]눅스 프로디쥬스 부스트 아이 밤 젤 15ml', 'NONE', '[핑크빛생기아이크림]눅스 프로디쥬스 부스트 아이 밤 젤 15ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-05-19 11:44:29', '2025-05-19 11:44:29'),
(217, 217, 17, 63, 2, FALSE, '[토탈주름케어] 아비브 콜라겐 아이크림 부활초 튜브 30ml', 'NONE', '[토탈주름케어] 아비브 콜라겐 아이크림 부활초 튜브 30ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-04-19 04:36:53', '2025-04-19 04:36:53'),
(218, 218, 41, 64, 2, FALSE, '제로이드 인텐시브 로션 160ml', 'NONE', '제로이드 인텐시브 로션 160ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-05-20 11:01:47', '2024-05-20 11:01:47'),
(219, 219, 24, 64, 2, FALSE, '피지오겔 DMT 데일리 보습 페이셜 로션 200ml', 'NONE', '피지오겔 DMT 데일리 보습 페이셜 로션 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-08-15 20:23:40', '2025-08-15 20:23:40'),
(220, 220, 15, 64, 2, FALSE, '[수분진정] 라운드랩 포 맨 자작나무 수분 로션 200ml', 'NONE', '[수분진정] 라운드랩 포 맨 자작나무 수분 로션 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-01-02 12:32:54', '2024-01-02 12:32:54'),
(221, 221, 108, 64, 2, FALSE, '[장벽/보습]아벤느 트릭세라 뉴트리-플루이드 로션 200ml 더블 기획 *윤광 *광채 크림', 'NONE', '[장벽/보습]아벤느 트릭세라 뉴트리-플루이드 로션 200ml 더블 기획 *윤광 *광채 크림', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-08-31 02:43:06', '2024-08-31 02:43:06'),
(222, 222, 14, 64, 2, FALSE, '아누아 어성초 70 데일리 로션 200ml', 'NONE', '아누아 어성초 70 데일리 로션 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-08-21 02:58:58', '2024-08-21 02:58:58'),
(223, 223, 24, 64, 2, FALSE, '피지오겔 레드수딩 AI 진정보습 로션 200ml', 'NONE', '피지오겔 레드수딩 AI 진정보습 로션 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-02-19 12:44:28', '2024-02-19 12:44:28'),
(224, 224, 97, 64, 2, FALSE, '[미백잡티] 유세린 이븐래디언스 모이스처라이저 50ml', 'NONE', '[미백잡티] 유세린 이븐래디언스 모이스처라이저 50ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-11-03 23:04:36', '2024-11-03 23:04:36'),
(225, 225, 15, 64, 2, FALSE, '[저자극] 라운드랩 1025 독도 로션 200ml 기획 (+50ml)', 'NONE', '[저자극] 라운드랩 1025 독도 로션 200ml 기획 (+50ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-03-20 17:34:22', '2024-03-20 17:34:22'),
(226, 226, 41, 64, 2, FALSE, '제로이드 수딩 로션 160ml', 'NONE', '제로이드 수딩 로션 160ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-06-30 09:56:50', '2024-06-30 09:56:50'),
(227, 227, 59, 64, 2, FALSE, '크리니크 드라마티컬리 디퍼런트 모이스춰라이징 젤 125ml', 'NONE', '크리니크 드라마티컬리 디퍼런트 모이스춰라이징 젤 125ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-01-26 03:51:11', '2024-01-26 03:51:11'),
(228, 228, 78, 64, 2, FALSE, '[72시간보습로션] 닥터자르트 세라마이딘 스킨 베리어 모이스처라이징 밀키 로션 50ml', 'NONE', '[72시간보습로션] 닥터자르트 세라마이딘 스킨 베리어 모이스처라이징 밀키 로션 50ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-08-14 06:40:58', '2025-08-14 06:40:58'),
(229, 229, 65, 64, 2, FALSE, '[쫀쫀고보습에멀전] 하다라보 고쿠쥰 밀크 140mL', 'NONE', '[쫀쫀고보습에멀전] 하다라보 고쿠쥰 밀크 140mL', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-08-07 14:07:32', '2024-08-07 14:07:32'),
(230, 230, 15, 64, 2, FALSE, '[민감진정] 라운드랩 소나무 진정 시카 로션 250ml', 'NONE', '[민감진정] 라운드랩 소나무 진정 시카 로션 250ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-03-31 21:19:26', '2025-03-31 21:19:26'),
(231, 231, 20, 64, 2, FALSE, '[차세대레티놀] 디오디너리 그랜액티브 레티노이드 2% 에멀전 30ml', 'NONE', '[차세대레티놀] 디오디너리 그랜액티브 레티노이드 2% 에멀전 30ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-01-05 07:53:34', '2025-01-05 07:53:34'),
(232, 232, 51, 64, 2, FALSE, '[NEW]오브제 포어 제로 오일 컨트롤 로션 70ml', 'NONE', '[NEW]오브제 포어 제로 오일 컨트롤 로션 70ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-11-04 15:59:32', '2025-11-04 15:59:32'),
(233, 233, 15, 64, 2, FALSE, '[민감진정/화해1위] 라운드랩 포 맨 소나무 진정 시카 로션 200ml', 'NONE', '[민감진정/화해1위] 라운드랩 포 맨 소나무 진정 시카 로션 200ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-01-29 09:40:56', '2025-01-29 09:40:56'),
(234, 234, 110, 64, 2, FALSE, '온그리디언츠 스킨 베리어 카밍 로션 스틱포 4ml*5ea', 'NONE', '온그리디언츠 스킨 베리어 카밍 로션 스틱포 4ml*5ea', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-02-16 05:52:54', '2024-02-16 05:52:54'),
(235, 235, 58, 64, 2, FALSE, '엠도씨 세붐 스트라이크 세럼 100ml', 'NONE', '엠도씨 세붐 스트라이크 세럼 100ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-03-16 21:35:56', '2025-03-16 21:35:56'),
(236, 236, 42, 64, 2, FALSE, '라끄베르 옴므 리차지 에멀전 180ml', 'NONE', '라끄베르 옴므 리차지 에멀전 180ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-06-09 08:53:15', '2024-06-09 08:53:15'),
(237, 237, 63, 64, 2, FALSE, '[NCT마크 PICK] 코스알엑스 오일-프리 울트라 모이스쳐라이징 로션 100ml', 'NONE', '[NCT마크 PICK] 코스알엑스 오일-프리 울트라 모이스쳐라이징 로션 100ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-10-15 17:13:24', '2024-10-15 17:13:24'),
(238, 238, 59, 64, 2, FALSE, '크리니크 드라마티컬리 디퍼런트 모이스춰라이징 로션 125ml', 'NONE', '크리니크 드라마티컬리 디퍼런트 모이스춰라이징 로션 125ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-02-09 05:05:49', '2025-02-09 05:05:49'),
(239, 239, 61, 64, 2, FALSE, '[유수분밸런싱/산뜻수분젤] 셀퓨전씨 트리악 모이스처 젤 오인트 100ml', 'NONE', '[유수분밸런싱/산뜻수분젤] 셀퓨전씨 트리악 모이스처 젤 오인트 100ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-11-18 20:42:03', '2025-11-18 20:42:03'),
(240, 240, 107, 64, 2, FALSE, '[피지&보습 로션]눅스 아쿠아벨라 로션 50ml', 'NONE', '[피지&보습 로션]눅스 아쿠아벨라 로션 50ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-01-24 15:33:50', '2025-01-24 15:33:50'),
(241, 241, 111, 64, 2, FALSE, '싸이닉 더 심플 데일리 로션 145ml', 'NONE', '싸이닉 더 심플 데일리 로션 145ml', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-07-17 05:22:52', '2024-07-17 05:22:52'),
(242, 242, 112, 65, 2, FALSE, '[7년연속 어워즈1위]아이디얼포맨 퍼펙트 올인원 150ml 기획/어워즈기획', 'NONE', '[7년연속 어워즈1위]아이디얼포맨 퍼펙트 올인원 150ml 기획/어워즈기획', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-06-22 02:35:59', '2024-06-22 02:35:59'),
(243, 243, 6, 65, 2, FALSE, '토리든 다이브인 포맨 저분자 히알루론산 올인원 200g 단품/기획 (+올인원 20g)', 'NONE', '토리든 다이브인 포맨 저분자 히알루론산 올인원 200g 단품/기획 (+올인원 20g)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-10-03 04:11:34', '2025-10-03 04:11:34'),
(244, 244, 6, 65, 2, FALSE, '[1+1/단독기획] 토리든 다이브인 포맨 저분자 히알루론산 올인원 200g 더블 기획', 'NONE', '[1+1/단독기획] 토리든 다이브인 포맨 저분자 히알루론산 올인원 200g 더블 기획', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-07-24 17:27:50', '2025-07-24 17:27:50'),
(245, 245, 112, 65, 2, FALSE, '[1+1한정기획/보습템]아이디얼포맨 퍼펙트 보습 올인원 단품/1+1기획(내용물/성분 동일)', 'NONE', '[1+1한정기획/보습템]아이디얼포맨 퍼펙트 보습 올인원 단품/1+1기획(내용물/성분 동일)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-03-15 09:44:13', '2025-03-15 09:44:13'),
(246, 246, 38, 65, 2, FALSE, '[리뉴얼/트러블/면도후] 닥터지 레드 블레미쉬 포 맨 진정 올인원 150ml 2종 (단품/증정 기획)', 'NONE', '[리뉴얼/트러블/면도후] 닥터지 레드 블레미쉬 포 맨 진정 올인원 150ml 2종 (단품/증정 기획)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-08-30 02:04:08', '2024-08-30 02:04:08'),
(247, 247, 24, 65, 2, FALSE, '피지오겔 아쿠아 포맨 오일컷 올인원 100ml (단품/기획)', 'NONE', '피지오겔 아쿠아 포맨 오일컷 올인원 100ml (단품/기획)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-06-03 04:36:14', '2025-06-03 04:36:14'),
(248, 248, 38, 65, 2, FALSE, '[리뉴얼/펩타이드/속보습] 닥터지 레드 블레미쉬 포 맨 탄력 올인원 2종 택 1 (단품/증정 기획)', 'NONE', '[리뉴얼/펩타이드/속보습] 닥터지 레드 블레미쉬 포 맨 탄력 올인원 2종 택 1 (단품/증정 기획)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-07-03 11:13:27', '2025-07-03 11:13:27'),
(249, 249, 39, 65, 2, FALSE, '[수분탄력] AHC 온리포맨 올인원 에센스 더블 기획 (120ml+120ml)', 'NONE', '[수분탄력] AHC 온리포맨 올인원 에센스 더블 기획 (120ml+120ml)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-08-09 23:03:19', '2024-08-09 23:03:19'),
(250, 250, 7, 65, 2, FALSE, '[올인원] 이니스프리 포레스트포맨 올인원 에센스 100ml 기획(+에센스 25ml+폼30g)', 'NONE', '[올인원] 이니스프리 포레스트포맨 올인원 에센스 100ml 기획(+에센스 25ml+폼30g)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2024-05-21 13:20:52', '2024-05-21 13:20:52'),
(251, 251, 38, 65, 2, FALSE, '[개기름/지성] 닥터지 레드 블레미쉬 포 맨 올인원 오일컷 로션 150ml 3종 (단품/증정 기획)', 'NONE', '[개기름/지성] 닥터지 레드 블레미쉬 포 맨 올인원 오일컷 로션 150ml 3종 (단품/증정 기획)', 'EXPOSURE', 'ON_SALE', '설명없음', true, false, '2025-03-13 09:51:05', '2025-03-13 09:51:05'),
